id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_order_generator,purchase.order.generator,model_purchase_order_generator,purchase.group_purchase_user,1,1,1,1
access_purchase_order_generator_manager,purchase.order.generator,model_purchase_order_generator,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_generator_stock_worker,purchase.order.generator,model_purchase_order_generator,stock.group_stock_user,1,0,0,0
access_purchase_order_generator_invoicing_payments,purchase.order.generator,model_purchase_order_generator,account.group_account_invoice,1,1,0,0

access_purchase_order_generator_line,purchase.order.generator.line,model_purchase_order_generator_line,purchase.group_purchase_user,1,1,1,1
access_purchase_order_generator_line_manager,purchase.order.generator.line,model_purchase_order_generator_line,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_generator_line_stock_worker,purchase.order.generator.line,model_purchase_order_generator_line,stock.group_stock_user,1,0,0,0
access_purchase_order_generator_line_invoicing_payments,purchase.order.generator.line,model_purchase_order_generator_line,account.group_account_invoice,1,1,0,0
